label,pixel0,pixel1,pixel2,pixel3,pixel4,pixel5,pixel6,pixel7,pixel8,pixel9,pixel10,pixel11,pixel12,pixel13,pixel14,pixel15,pixel16,pixel17,pixel18,pixel19,pixel20,pixel21,pixel22,pixel23,pixel24,pixel25,pixel26,pixel27,pixel28,pixel29,pixel30,pixel31,pixel32,pixel33,pixel34,pixel35,pixel36,pixel37,pixel38,pixel39,pixel40,pixel41,pixel42,pixel43,pixel44,pixel45,pixel46,pixel47,pixel48
4,84,225,173,18,129,180,52,0,163,211,148,94,134,221,96,0,0,0,0,32,58,255,254,128,0,0,0,0,0,0,54,0,163,255,254,211,148,94,254,128,0,0,0,0,0,0,213,56,253
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
5,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,86,217,94,64,0,64,17,108,40,10,51,224,211,10,0,0,10,217,93,0,53,0,66,120,250,12,245,1,0,0,1,0
5,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,118,39,7,0,0,62,17,96,96,10,0,0,10,10,51,224,211,0,53,217,93,0,98,235,79,12,245,129,128,0,1,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,60,106,196,64,0,64,6,236,121,10,51,224,211,104,198,143,177,170,132,0,80,19,139,185,227,0,0,0,0,160,2,114
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,60,0,0,64,0,50,6,101,62,104,198,143,177,10,51,224,211,0,80,170,132,35,189,89,161,19,139,185,228,160,18,110
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,52,106,197,64,0,64,6,236,128,10,51,224,211,104,198,143,177,170,132,0,80,19,139,185,228,35,189,89,162,128,16,0
6,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,139,106,198,64,0,64,6,236,40,10,51,224,211,104,198,143,177,170,132,0,80,19,139,185,228,35,189,89,162,128,24,0
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,52,125,181,64,0,50,6,231,144,104,198,143,177,10,51,224,211,0,80,170,132,35,189,89,162,19,139,186,59,128,16,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
6,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,200,125,185,64,0,50,6,230,248,104,198,143,177,10,51,224,211,0,80,170,132,35,189,89,162,19,139,186,59,128,25,0
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,52,106,199,64,0,64,6,236,126,10,51,224,211,104,198,143,177,170,132,0,80,19,139,186,59,35,189,90,55,128,17,0
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,52,125,186,64,0,50,6,231,139,104,198,143,177,10,51,224,211,0,80,170,132,35,189,90,55,19,139,186,60,128,16,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,52,80,36,64,0,64,6,10,162,10,51,224,211,203,208,41,39,136,54,1,187,217,50,5,92,118,205,145,20,128,16,0
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,40,248,41,64,0,64,6,162,44,10,51,224,211,112,65,69,50,223,114,1,187,1,20,111,159,57,91,36,11,80,16,1
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,40,255,36,64,0,64,6,155,49,10,51,224,211,112,65,69,50,223,18,1,187,81,48,119,58,6,97,33,186,80,16,1
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,40,231,33,64,0,64,6,179,52,10,51,224,211,112,65,69,50,223,22,1,187,96,159,111,125,163,122,55,35,80,16,1
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,40,0,0,64,0,45,6,173,86,112,65,69,50,10,51,224,211,1,187,223,18,6,97,33,186,31,24,47,208,80,4,0
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,40,0,0,64,0,45,6,173,86,112,65,69,50,10,51,224,211,1,187,223,114,57,91,36,11,205,183,104,52,80,4,0
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,52,100,16,0,0,112,6,6,182,203,208,41,39,10,51,224,211,1,187,136,54,118,205,145,20,217,50,5,93,128,16,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
3,1,128,194,0,0,14,20,20,75,93,43,211,136,204,2,7,4,20,20,75,93,43,211,4,6,5,71,105,48,47,49,6,2,0,121,8,19,71,105,103,97,98,105,116,69,116,104,101,114
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,40,134,80,64,0,64,6,70,36,10,51,224,211,123,125,7,216,197,104,1,187,234,61,26,48,51,143,217,109,80,16,1
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,40,145,238,64,0,56,6,66,134,123,125,7,216,10,51,224,211,1,187,197,104,51,143,217,109,234,61,26,49,80,16,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
3,1,128,194,0,0,14,20,20,75,93,43,211,136,204,2,7,4,20,20,75,93,43,211,4,6,5,71,105,48,47,49,6,2,0,121,8,19,71,105,103,97,98,105,116,69,116,104,101,114
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,40,231,34,64,0,64,6,179,51,10,51,224,211,112,65,69,50,223,22,1,187,96,159,111,125,163,122,55,35,80,16,1
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,52,80,37,64,0,64,6,10,161,10,51,224,211,203,208,41,39,136,54,1,187,217,50,5,92,118,205,145,20,128,16,0
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,52,185,18,0,0,112,6,177,179,203,208,41,39,10,51,224,211,1,187,136,54,118,205,145,20,217,50,5,93,128,16,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
7,1,0,94,127,255,250,84,225,173,18,129,180,8,0,69,0,0,200,245,211,64,0,1,17,168,80,10,51,224,211,239,255,255,250,204,236,7,108,0,180,180,242,77,45,83,69,65,82,67
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
7,1,0,94,127,255,250,84,225,173,18,129,180,8,0,69,0,0,200,245,248,64,0,1,17,168,43,10,51,224,211,239,255,255,250,204,236,7,108,0,180,180,242,77,45,83,69,65,82,67
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
7,1,0,94,127,255,250,84,225,173,18,129,180,8,0,69,0,0,200,246,1,64,0,1,17,168,34,10,51,224,211,239,255,255,250,204,236,7,108,0,180,180,242,77,45,83,69,65,82,67
7,1,0,94,127,255,250,84,225,173,18,129,180,8,0,69,0,0,200,246,5,64,0,1,17,168,30,10,51,224,211,239,255,255,250,204,236,7,108,0,180,180,242,77,45,83,69,65,82,67
8,52,0,163,211,148,94,84,225,173,18,129,180,8,6,0,1,8,0,6,4,0,1,84,225,173,18,129,180,10,51,224,211,0,0,0,0,0,0,10,51,0,1,0,0,0,0,0,0,0
8,84,225,173,18,129,180,52,0,163,211,148,94,8,6,0,1,8,0,6,4,0,2,52,0,163,211,148,94,10,51,0,1,84,225,173,18,129,180,10,51,224,211,0,0,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
2,52,0,163,211,148,94,84,225,173,18,129,180,8,0,69,0,0,40,134,81,64,0,64,6,70,35,10,51,224,211,123,125,7,216,197,104,1,187,234,61,26,48,51,143,217,109,80,16,1
2,84,225,173,18,129,180,52,0,163,211,148,94,8,0,69,0,0,40,145,239,64,0,56,6,66,133,123,125,7,216,10,51,224,211,1,187,197,104,51,143,217,109,234,61,26,49,80,16,0
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
3,1,128,194,0,0,14,20,20,75,93,43,211,136,204,2,7,4,20,20,75,93,43,211,4,6,5,71,105,48,47,49,6,2,0,121,8,19,71,105,103,97,98,105,116,69,116,104,101,114
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
0,1,128,194,0,0,0,20,20,75,93,43,211,0,105,66,66,3,0,0,3,2,124,128,0,20,20,75,93,43,193,0,0,0,0,128,0,20,20,75,93,43,193,128,1,0,0,20,0,2
1,1,208,248,0,0,2,20,20,75,93,43,211,7,136,0,2,1,0,0,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,75,93,43,211,0,0,0,0,0
